# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room6::3, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room6::4, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room6::5, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room6::6, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room6::7, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room6::8, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room6::9, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room6::10, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room6::11, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0270000000000000570697463680800000000037961770800000000
barrier::room6::12, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0250000000000000570697463680800000000037961770800000000
barrier::room6::13, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0230000000000000570697463680800000000037961770800000000
barrier::room6::14, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0210000000000000570697463680800000000037961770800000000
barrier::room6::15, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0290000000000000570697463680800000000037961770800000000
barrier::room6::16, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::17, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::18, location, 8605776F726C6480FF0000000181046E616D6520800136017809402F0000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::19, location, 8605776F726C6480FF0000000181046E616D652080013601780940308000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::20, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::21, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::22, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::23, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::24, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::25, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::26, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::27, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::28, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::29, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::30, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::31, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::32, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::33, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::34, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::35, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::36, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::37, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::38, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::39, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::40, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::41, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::42, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::43, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::44, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::45, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::46, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::47, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::48, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::49, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::50, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::51, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::52, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::53, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::54, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::55, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::56, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::57, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::58, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::59, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::60, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::61, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::62, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A093FF80000000000000570697463680800000000037961770800000000
bossbar::foxindirt::color, barcolour, 0659454C4C4F57
bossbar::foxindirt::progressmax, long, 0000000000000004
bossbar::foxindirt::progress, double, 3FA999999999999A
bossbar::foxindirt::show, boolean, 01
bossbar::foxindirt::title, string, 8047D091D0B0D0B7D0B0D18020C2A766E2978F20C2A76631C2A7652F3420C2A766E2978F20D09DD0B0D187D0B8D0BDD0B0D0B5D0BC20D187D0B5D180D0B5D0B720313020C2A765632E
bossbar::juiipup::color, barcolour, 0659454C4C4F57
bossbar::juiipup::progressmax, long, 0000000000000004
bossbar::juiipup::progress, integer, 00000001
bossbar::juiipup::show, boolean, 00
bossbar::juiipup::title, string, 8041D097D0B8D0BCD0B020233220C2A766E2978F20C2A766D09ED0B6D0B8D0B4D0B0D0B5D0BC20D0B8D0B3D180D0BED0BAD0BED0B220E2978F20C2A76631C2A7652F34
bossbar::mrctena::color, cattype, 03524544
bossbar::mrctena::progressmax, long, 0000000000000005
bossbar::mrctena::progress, double, 4014333333333328
bossbar::mrctena::show, boolean, 00
bossbar::mrctena::title, string, 8025C2A766D09AD0BED0BDD0B5D18620D0B8D0B3D180D18B20E2978F20C2A7663020C2A766632E
ip::127.0.0.1::auth::type, string, 80056775657374
player::foxindirt::games::1, string, 8005726F6F6D31
player::foxindirt::ingame, string, 8005726F6F6D31
player::juiipup::setting::autojoinqueue, boolean, 00
player::mrctena::setting::autojoinqueue, boolean, 01
queue::id::55::status, string, 80065049434B4544
queue::id::4285::status, string, 800449444C45
queue::id::<none>::status, string, 80065049434B4544
rooms::1, string, 8005726F6F6D31
rooms::2, string, 8005726F6F6D33
rooms::3, string, 8005726F6F6D32
rooms::4, string, 8005726F6F6D34
rooms::5, string, 8005726F6F6D35
rooms::6, string, 8005726F6F6D36
rooms::room1::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2238646636373137312D316239612D346561652D623335642D623033613536663864616362222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E32557A5A4756694E54646C595745795A6A526B4E44417A595751314E7A49344D324E6C4F4749304D5467774E57566C4E5749325A4755354D544A6C5A544A694E4756684E7A4D3259546C6B4D5759304E6A56684E794A396658303D227D5D7D7D7D
rooms::room1::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800131017809C061D000000000000179094020000000000000017A09C0308000000000000570697463680800000000037961770843870000
rooms::room1::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094026000000000000017A09C0308000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094022000000000000017A09C01E0000000000000570697463680800000000037961770842B40000
rooms::room1::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C05AA000000000000179094022000000000000017A09C0398000000000000570697463680800000000037961770842B40000
rooms::room1::status, string, 800449444C45
rooms::room1::title, string, 800AD091D0B0D0B7D0B0D180
rooms::room2::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2236363230336233352D333162372D346364332D626362622D393166393533643138306363222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A4931596A4933593255324D6D4E684F4467334E444D344E4442684F54566B4D574D7A4F5467324F4759304D324E684E6A41324F545A684F44526D4E5459305A6D4A6B4E32526B595449314F574A6C4D44426D5A534A396658303D227D5D7D7D7D
rooms::room2::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800132017809C040C000000000000179094042800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room2::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094043000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room2::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094043000000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room2::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013201780940120000000000000179094042000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room2::status, string, 800449444C45
rooms::room2::title, string, 800AD093D0BED180D0BED0B4
rooms::room3::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2238646636373137312D316239612D346561652D623335642D623033613536663864616362222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E32557A5A4756694E54646C595745795A6A526B4E44417A595751314E7A49344D324E6C4F4749304D5467774E57566C4E5749325A4755354D544A6C5A544A694E4756684E7A4D3259546C6B4D5759304E6A56684E794A396658303D227D5D7D7D7D
rooms::room3::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800133017809C061D000000000000179094020000000000000017A09C0308000000000000570697463680800000000037961770843870000
rooms::room3::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094026000000000000017A09C0308000000000000570697463680800000000037961770842B40000
rooms::room3::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094022000000000000017A09C01E0000000000000570697463680800000000037961770842B40000
rooms::room3::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D6520800133017809C05AA000000000000179094022000000000000017A09C0398000000000000570697463680800000000037961770842B40000
rooms::room3::status, string, 800449444C45
rooms::room3::title, string, 800DD091D0B0D0B7D0B0D180202332
rooms::room4::icon, string, 810F7B536B756C6C4F776E65723A7B49643A2236363230336233352D333162372D346364332D626362622D393166393533643138306363222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596A4931596A4933593255324D6D4E684F4467334E444D344E4442684F54566B4D574D7A4F5467324F4759304D324E684E6A41324F545A684F44526D4E5459305A6D4A6B4E32526B595449314F574A6C4D44426D5A534A396658303D227D5D7D7D7D
rooms::room4::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800134017809C040C000000000000179094042800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room4::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094043000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room4::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094043000000000000017A093FE00000000000000570697463680800000000037961770842B40000
rooms::room4::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013401780940120000000000000179094042000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room4::status, string, 800449444C45
rooms::room4::title, string, 800DD093D0BED180D0BED0B4202332
rooms::room5::icon, string, 810B7B536B756C6C4F776E65723A7B49643A2237613431396332312D393037342D343362372D613434332D646637366664353661326336222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E444E6A4E544A6C595755334E44646A59575131596A526D5A444535596A46684D6A4E694D7A6C684D7A4D32596A59795A5751304D6A49334F5464684E6A49795A4441304E5759304D3255315A444D34496E313966513D3D227D5D7D7D7D
rooms::room5::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800135017809C0318000000000000179094044800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room5::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094045000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room5::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094045000000000000017A09BFE00000000000000570697463680800000000037961770842B40000
rooms::room5::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094046000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room5::status, string, 800449444C45
rooms::room5::title, string, 8008D097D0B8D0BCD0B0
rooms::room6::icon, string, 810B7B536B756C6C4F776E65723A7B49643A2237613431396332312D393037342D343362372D613434332D646637366664353661326336222C50726F706572746965733A7B74657874757265733A5B7B56616C75653A2265794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E444E6A4E544A6C595755334E44646A59575131596A526D5A444535596A46684D6A4E694D7A6C684D7A4D32596A59795A5751304D6A49334F5464684E6A49795A4441304E5759304D3255315A444D34496E313966513D3D227D5D7D7D7D
rooms::room6::spawns::catcher, location, 8605776F726C6480FF0000000181046E616D6520800135017809C0318000000000000179094044800000000000017A093FE00000000000000570697463680800000000037961770843870000
rooms::room6::spawns::runners::1, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094045000000000000017A09C0250000000000000570697463680800000000037961770842B40000
rooms::room6::spawns::runners::2, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094045000000000000017A09BFE00000000000000570697463680800000000037961770842B40000
rooms::room6::spawns::runners::3, location, 8605776F726C6480FF0000000181046E616D652080013501780940348000000000000179094046000000000000017A0940250000000000000570697463680800000000037961770842B40000
rooms::room6::status, string, 800449444C45
rooms::room6::title, string, 800BD097D0B8D0BCD0B0202332
workers::<none>::bossbar, string, 800843414E43454C4544
workers::mrctena::queue, long, 000000000000095A
workers::room::room1, boolean, 01
workers::room::room2, boolean, 01
workers::room::room3, boolean, 01
workers::room::room4, boolean, 01
workers::room::room5, boolean, 01
workers::room::room6, boolean, 01

