# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room6::17, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::18, location, 8605776F726C6480FF0000000181046E616D6520800136017809402F0000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::19, location, 8605776F726C6480FF0000000181046E616D652080013601780940308000000000000179094046C00000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::20, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::21, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::22, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::23, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::24, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::25, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::26, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::27, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::28, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::29, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::30, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::31, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::32, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094045400000000000017A09C0040000000000000570697463680800000000037961770800000000
barrier::room6::33, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::34, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::35, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::36, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::37, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094047400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::38, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::39, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::40, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::41, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::42, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046C00000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::43, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940270000000000000570697463680800000000037961770800000000
barrier::room6::44, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940290000000000000570697463680800000000037961770800000000
barrier::room6::45, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940250000000000000570697463680800000000037961770800000000
barrier::room6::46, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940230000000000000570697463680800000000037961770800000000
barrier::room6::47, location, 8605776F726C6480FF0000000181046E616D652080013601780940318000000000000179094046400000000000017A0940210000000000000570697463680800000000037961770800000000
barrier::room6::48, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::49, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::50, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::51, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::52, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::53, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::54, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::55, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A093FF80000000000000570697463680800000000037961770800000000
barrier::room6::56, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::57, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094045400000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::58, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A093FE00000000000000570697463680800000000037961770800000000
barrier::room6::59, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A09BFE00000000000000570697463680800000000037961770800000000
barrier::room6::60, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A09BFF80000000000000570697463680800000000037961770800000000
barrier::room6::61, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A0940040000000000000570697463680800000000037961770800000000
barrier::room6::62, location, 8605776F726C6480FF0000000181046E616D6520800136017809C02D0000000000000179094044C00000000000017A093FF80000000000000570697463680800000000037961770800000000
